android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int wallet_highlighted_text_holo_light -> wallet_highlighted_text_holo_light
    int wallet_hint_foreground_holo_dark -> wallet_hint_foreground_holo_dark
    int wallet_hint_foreground_holo_light -> wallet_hint_foreground_holo_light
    int wallet_holo_blue_light -> wallet_holo_blue_light
    int wallet_link_text_light -> wallet_link_text_light
    int wallet_primary_text_holo_light -> wallet_primary_text_holo_light
    int wallet_secondary_text_holo_dark -> wallet_secondary_text_holo_dark
cus360.inapp.R$drawable -> a.a.c:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_signin_btn_icon_dark -> common_signin_btn_icon_dark
    int common_signin_btn_icon_disabled_dark -> common_signin_btn_icon_disabled_dark
    int common_signin_btn_icon_disabled_focus_dark -> common_signin_btn_icon_disabled_focus_dark
    int common_signin_btn_icon_disabled_focus_light -> common_signin_btn_icon_disabled_focus_light
    int common_signin_btn_icon_disabled_light -> common_signin_btn_icon_disabled_light
    int common_signin_btn_icon_focus_dark -> common_signin_btn_icon_focus_dark
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
    int common_signin_btn_text_focus_dark -> common_signin_btn_text_focus_dark
    int common_signin_btn_text_focus_light -> common_signin_btn_text_focus_light
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int common_signin_btn_text_normal_dark -> common_signin_btn_text_normal_dark
    int common_signin_btn_text_normal_light -> common_signin_btn_text_normal_light
    int common_signin_btn_text_pressed_dark -> common_signin_btn_text_pressed_dark
    int common_signin_btn_text_pressed_light -> common_signin_btn_text_pressed_light
    int cus__actionbar_compat_item_pressed -> cus__actionbar_compat_item_pressed
    int cus__actionbar_shadow -> cus__actionbar_shadow
    int cus__textfield_activated_holo_light -> cus__textfield_activated_holo_light
    int cus__textfield_default_holo_light -> cus__textfield_default_holo_light
    int cus__textfield_disabled_focused_holo_light -> cus__textfield_disabled_focused_holo_light
    int cus__textfield_disabled_holo_light -> cus__textfield_disabled_holo_light
    int cus__textfield_focused_holo_light -> cus__textfield_focused_holo_light
    int cus_action_accept -> cus_action_accept
    int cus_action_back -> cus_action_back
    int cus_action_cancel -> cus_action_cancel
    int cus_action_picture_holo_dark -> cus_action_picture_holo_dark
    int cus_action_picture_holo_light -> cus_action_picture_holo_light
    int cus_action_picture_plus_holo_dark -> cus_action_picture_plus_holo_dark
    int cus_action_ticket_plus_dark -> cus_action_ticket_plus_dark
    int cus_action_ticket_plus_light -> cus_action_ticket_plus_light
    int cus_agent_icon -> cus_agent_icon
    int cus_black_arrow -> cus_black_arrow
    int cus_bubble -> cus_bubble
    int cus_consumer_icon -> cus_consumer_icon
    int cus_edit_text_holo_light -> cus_edit_text_holo_light
    int cus_ic_ab_back_holo_dark -> cus_ic_ab_back_holo_dark
    int cus_ic_ab_back_holo_light -> cus_ic_ab_back_holo_light
    int cus_livesupportlogo -> cus_livesupportlogo
    int cus_message -> cus_message
    int cus_retry -> cus_retry
    int cus_retry_selected -> cus_retry_selected
    int cus_round_shape_default -> cus_round_shape_default
    int cus_round_shape_red -> cus_round_shape_red
    int cus_selector_acfcl_retry_grey -> cus_selector_acfcl_retry_grey
    int cus_selector_act_btn_submit_grey -> cus_selector_act_btn_submit_grey
    int cus_selector_actionbar_default -> cus_selector_actionbar_default
    int cus_selector_ap_btns_defaukt_white -> cus_selector_ap_btns_defaukt_white
    int cus_selector_default -> cus_selector_default
    int cus_sendbtn -> cus_sendbtn
    int ic_launcher -> ic_launcher
    int ic_plusone_medium_off_client -> ic_plusone_medium_off_client
    int ic_plusone_small_off_client -> ic_plusone_small_off_client
    int ic_plusone_standard_off_client -> ic_plusone_standard_off_client
    int ic_plusone_tall_off_client -> ic_plusone_tall_off_client
    int powered_by_google_dark -> powered_by_google_dark
    int powered_by_google_light -> powered_by_google_light
    int tick_mark -> tick_mark
cus360.inapp.R$id -> a.a.d:
    int book_now -> book_now
    int buyButton -> buyButton
    int buy_now -> buy_now
    int buy_with_google -> buy_with_google
    int classic -> classic
    int cus_acb_ll_parent -> cus_acb_ll_parent
    int cus_acfcl_iv_LiveChatLogo -> cus_acfcl_iv_LiveChatLogo
    int cus_acfcl_iv_retry -> cus_acfcl_iv_retry
    int cus_acfcl_ll_HeaderWrapper -> cus_acfcl_ll_HeaderWrapper
    int cus_acfcl_ll_PlaceHolder -> cus_acfcl_ll_PlaceHolder
    int cus_acfcl_ll_RetryWapper1 -> cus_acfcl_ll_RetryWapper1
    int cus_acfcl_rl_ScreenParentLayout -> cus_acfcl_rl_ScreenParentLayout
    int cus_acfcl_tv_ErrorTxt -> cus_acfcl_tv_ErrorTxt
    int cus_acfcl_tv_ErrorTxt2 -> cus_acfcl_tv_ErrorTxt2
    int cus_acfcl_tv_LiveChat -> cus_acfcl_tv_LiveChat
    int cus_actae_iv_cancel -> cus_actae_iv_cancel
    int cus_actae_iv_thumbnail -> cus_actae_iv_thumbnail
    int cus_actae_ll_contentWrapper -> cus_actae_ll_contentWrapper
    int cus_actae_pb_ -> cus_actae_pb_
    int cus_actae_rl_imageWrapper -> cus_actae_rl_imageWrapper
    int cus_actae_rl_infoWrapper -> cus_actae_rl_infoWrapper
    int cus_actae_tv_name -> cus_actae_tv_name
    int cus_actae_tv_size -> cus_actae_tv_size
    int cus_actfctl_AttachmentplaceHolder -> cus_actfctl_AttachmentplaceHolder
    int cus_actfctl_btn_AttachImage -> cus_actfctl_btn_AttachImage
    int cus_actfctl_btn_submit -> cus_actfctl_btn_submit
    int cus_actfctl_et_email -> cus_actfctl_et_email
    int cus_actfctl_et_name -> cus_actfctl_et_name
    int cus_actfctl_et_ticketText -> cus_actfctl_et_ticketText
    int cus_actfctl_ll_attachmentWrapper -> cus_actfctl_ll_attachmentWrapper
    int cus_actfctl_rl_screenparent -> cus_actfctl_rl_screenparent
    int cus_actfctl_v_Divider -> cus_actfctl_v_Divider
    int cus_actl_ll_attachmentWrapper -> cus_actl_ll_attachmentWrapper
    int cus_apl_btn_Attach -> cus_apl_btn_Attach
    int cus_apl_btn_Cancel -> cus_apl_btn_Cancel
    int cus_apl_btn_SelectImage -> cus_apl_btn_SelectImage
    int cus_apl_et_Caption -> cus_apl_et_Caption
    int cus_apl_iv_Preview -> cus_apl_iv_Preview
    int cus_apl_ll_BtnWrapper -> cus_apl_ll_BtnWrapper
    int cus_apl_pb -> cus_apl_pb
    int cus_apl_rl_Screenparent -> cus_apl_rl_Screenparent
    int cus_atdcftdc_et_Input -> cus_atdcftdc_et_Input
    int cus_atdcftdc_iv_SendBtn -> cus_atdcftdc_iv_SendBtn
    int cus_atdcftdc_iv_retry -> cus_atdcftdc_iv_retry
    int cus_atdcftdc_ll_InputWrapper -> cus_atdcftdc_ll_InputWrapper
    int cus_atdcftdc_ll_PlaceHolderConvi -> cus_atdcftdc_ll_PlaceHolderConvi
    int cus_atdcftdc_ll_RetryWrapper -> cus_atdcftdc_ll_RetryWrapper
    int cus_atdcftdc_rl_RetryWrapper -> cus_atdcftdc_rl_RetryWrapper
    int cus_atdcftdc_rl_screenparent -> cus_atdcftdc_rl_screenparent
    int cus_atdcftdc_sv -> cus_atdcftdc_sv
    int cus_atdcftdc_tv_retry -> cus_atdcftdc_tv_retry
    int cus_atdcftdc_v_divided -> cus_atdcftdc_v_divided
    int cus_atdcftdcemt_iv_Icon -> cus_atdcftdcemt_iv_Icon
    int cus_atdcftdcemt_ll_attachmentWrapper -> cus_atdcftdcemt_ll_attachmentWrapper
    int cus_atdcftdcemt_ll_contentWrapper -> cus_atdcftdcemt_ll_contentWrapper
    int cus_atdcftdcemt_ll_contentWrapper2 -> cus_atdcftdcemt_ll_contentWrapper2
    int cus_atdcftdcemt_ll_contentWrapper3 -> cus_atdcftdcemt_ll_contentWrapper3
    int cus_atdcftdcemt_tv_Name -> cus_atdcftdcemt_tv_Name
    int cus_atdcftdcemt_tv_Text -> cus_atdcftdcemt_tv_Text
    int cus_atdcftdcemt_v_emptyspace -> cus_atdcftdcemt_v_emptyspace
    int cus_atlftl_iv_NewTicket -> cus_atlftl_iv_NewTicket
    int cus_atlftl_iv_arrow -> cus_atlftl_iv_arrow
    int cus_atlftl_iv_retry -> cus_atlftl_iv_retry
    int cus_atlftl_ll_NoItemsFoundWrapper -> cus_atlftl_ll_NoItemsFoundWrapper
    int cus_atlftl_ll_RetryWrapper -> cus_atlftl_ll_RetryWrapper
    int cus_atlftl_ll_attachmentWrapper -> cus_atlftl_ll_attachmentWrapper
    int cus_atlftl_ll_contentWrapper -> cus_atlftl_ll_contentWrapper
    int cus_atlftl_lv -> cus_atlftl_lv
    int cus_atlftl_rl_RetryWrapper -> cus_atlftl_rl_RetryWrapper
    int cus_atlftl_rl_screenparent -> cus_atlftl_rl_screenparent
    int cus_atlftl_tv_CreateTicket -> cus_atlftl_tv_CreateTicket
    int cus_atlftl_tv_NoItemsFoundText -> cus_atlftl_tv_NoItemsFoundText
    int cus_atlftl_tv_retry -> cus_atlftl_tv_retry
    int cus_atlftl_tv_text -> cus_atlftl_tv_text
    int cus_atlftl_v_divider -> cus_atlftl_v_divider
    int cus_efl_layoutToBeReplaced -> cus_efl_layoutToBeReplaced
    int cus_ftyl_btn_Close -> cus_ftyl_btn_Close
    int cus_ftyl_iv_tickmark -> cus_ftyl_iv_tickmark
    int cus_ftyl_rl_InfoWrapper -> cus_ftyl_rl_InfoWrapper
    int cus_ftyl_rl_InfoWrapper_bg -> cus_ftyl_rl_InfoWrapper_bg
    int cus_ftyl_rl_screenparent -> cus_ftyl_rl_screenparent
    int cus_ftyl_rl_svChild -> cus_ftyl_rl_svChild
    int cus_ftyl_sv -> cus_ftyl_sv
    int cus_ftyl_tv_HelpDeskText -> cus_ftyl_tv_HelpDeskText
    int cus_ftyl_tv_RefText -> cus_ftyl_tv_RefText
    int cus_ftyl_tv_ThankYouText -> cus_ftyl_tv_ThankYouText
    int cus_sv -> cus_sv
    int cusab_iv_logo -> cusab_iv_logo
    int cusab_iv_up -> cusab_iv_up
    int cusab_ll_actionbar_contentHodler -> cusab_ll_actionbar_contentHodler
    int cusab_ll_actionbar_home -> cusab_ll_actionbar_home
    int cusab_rl_actionbar -> cusab_rl_actionbar
    int cusab_tv_tittle -> cusab_tv_tittle
    int cusai_iv_Attachment -> cusai_iv_Attachment
    int grayscale -> grayscale
    int holo_dark -> holo_dark
    int holo_light -> holo_light
    int hybrid -> hybrid
    int match_parent -> match_parent
    int monochrome -> monochrome
    int none -> none
    int normal -> normal
    int production -> production
    int sandbox -> sandbox
    int satellite -> satellite
    int selectionDetails -> selectionDetails
    int strict_sandbox -> strict_sandbox
    int terrain -> terrain
    int wrap_content -> wrap_content
cus360.inapp.R$layout -> a.a.e:
    int cus__ac_frch_layout -> cus__ac_frch_layout
    int cus__acb_layout -> cus__acb_layout
    int cus__act_attachment_element -> cus__act_attachment_element
    int cus__actfct_layout -> cus__actfct_layout
    int cus__actionbar -> cus__actionbar
    int cus__actionitem -> cus__actionitem
    int cus__ap_layout -> cus__ap_layout
    int cus__atdcftdc_element_agent_text -> cus__atdcftdc_element_agent_text
    int cus__atdcftdc_element_my_text -> cus__atdcftdc_element_my_text
    int cus__atdcftdc_layout -> cus__atdcftdc_layout
    int cus__atlftl_layout -> cus__atlftl_layout
    int cus__atlftl_list_element -> cus__atlftl_list_element
    int cus__efl_layout -> cus__efl_layout
    int cus__fragthankyou_layout -> cus__fragthankyou_layout
cus360.inapp.R$string -> a.a.f:
    int accept -> accept
    int app_name -> app_name
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int cus_Error_NoInternetAvail -> cus_Error_NoInternetAvail
    int cus_host_packagename -> cus_host_packagename
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
cus360.inapp.app.Cus360 -> a.a.a.a:
    cus360.inapp.app.Cus360 mInstance -> b
    java.lang.String mStrAcessToken -> c
    java.lang.Boolean mBoolAcessTokenHasBeenChanged -> d
    java.lang.Boolean mBoolEnableNotifications -> e
    java.lang.String mStrSenderId -> f
    java.lang.String mStrGcmRegId -> g
    java.lang.String mStrChatUrl -> h
    android.webkit.WebView myWebView -> a
    java.lang.Integer mIntThemeColor -> i
    java.lang.Integer mIntLogo -> j
    java.lang.String mStrTitle -> k
    cus360.inapp.app.Cus360 getInstance() -> a
    java.lang.String getAcessToken(android.content.Context) -> a
    void setAcessToken(android.content.Context,java.lang.String) -> a
    java.lang.Boolean getmBoolAcessTokenHasBeenChanged(android.content.Context) -> b
    void setmBoolAcessTokenHasBeenChanged(android.content.Context,java.lang.Boolean) -> a
    void install(android.content.Context,java.lang.String) -> b
    void install(android.content.Context,java.lang.String,java.util.HashMap) -> a
    java.lang.Boolean hasAccessTokenBeenVerifiedSuccesfully(android.content.Context) -> c
    java.lang.Boolean checkIfStringIsNitherNullNorEmpty(java.lang.String) -> a
    java.lang.Boolean getEnableNotifications(android.content.Context) -> d
    java.lang.String getmStrSenderId(android.content.Context) -> e
    void setmStrSenderId(android.content.Context,java.lang.String) -> c
    java.lang.String getmStrGcmRegId(android.content.Context) -> f
    void setmStrGcmRegId(android.content.Context,java.lang.String) -> d
    java.lang.String getmStrChatUrl(android.content.Context) -> g
    void setmStrChatUrl(android.content.Context,java.lang.String) -> e
    java.lang.Boolean checkIfWebViewIsNull() -> b
    android.webkit.WebView getMyWebView(android.content.Context) -> h
    void setUpWebView(android.content.Context) -> i
    java.lang.String getRootCacheFolderPath(android.content.Context) -> j
    java.lang.Integer getThemeColor() -> c
    void setThemeColor(java.lang.Integer) -> a
    java.lang.Integer getLogo() -> d
    void setLogo(java.lang.Integer) -> b
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> b
    void loadCustomisation(cus360.inapp.base.ActivityCustomerBase) -> a
    void loadCustomisation(android.content.Context,cus360.inapp.widget.ActionBarCustomPort) -> a
    void launchTickets(android.app.Activity) -> a
    void launchChat(android.app.Activity) -> launchChat
    java.lang.String toString() -> toString
    void fromString(java.lang.String) -> c
cus360.inapp.app.chat.ActivityChat -> a.a.a.a.a:
    cus360.inapp.app.chat.FragmentChat mFragChat -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
cus360.inapp.app.chat.FragmentChat -> a.a.a.a.b:
    android.app.ProgressDialog dialog -> P
    android.view.View mVRootView -> Q
    android.widget.LinearLayout mLlRetryWrapper -> R
    android.widget.TextView mTvErrorText -> S
    android.widget.TextView mTvErrorText2 -> T
    android.widget.ImageView mIvRetry -> U
    android.widget.LinearLayout mLlWebViewHolder -> W
    cus360.inapp.base.HomerLibs.ConnectionDetector mCd -> V
    java.lang.String mStrHtml -> X
    cus360.inapp.app.chat.FragmentChat newInstance() -> x
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setOnClickListeners(android.view.View) -> a
    void findViewByIds(android.view.View) -> b
    void init(android.view.View) -> c
    void showRetryView(java.lang.String,java.lang.String) -> a
    void showChatNotSupportedInYourPhoneView() -> y
    void setUpWebView() -> z
    void onDestroy() -> k
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    void onResume() -> g
    void onActivityCreated(android.os.Bundle) -> e
    void onSaveInstanceState(android.os.Bundle) -> g
    void onPause() -> h
    void onClick(android.view.View) -> onClick
    void update(java.util.Observable,java.lang.Object) -> update
cus360.inapp.app.chat.FragmentChat$1 -> a.a.a.a.c:
    cus360.inapp.app.chat.FragmentChat this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cus360.inapp.app.chat.FragmentChat$2 -> a.a.a.a.d:
    int webViewPreviousState -> b
    int PAGE_STARTED -> c
    int PAGE_REDIRECTED -> d
    cus360.inapp.app.chat.FragmentChat this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
cus360.inapp.app.chat.FragmentChat$2$1 -> a.a.a.a.e:
    cus360.inapp.app.chat.FragmentChat$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cus360.inapp.app.chat.WebAppInterface -> a.a.a.a.f:
cus360.inapp.app.thankyou.ActivityThankYou -> a.a.a.b.a:
    void onCreate(android.os.Bundle) -> onCreate
cus360.inapp.app.thankyou.FragmentThankYou -> a.a.a.b.b:
    java.lang.String mStrTicketRef -> P
    java.lang.String mStrHelpDeskUrl -> Q
    android.widget.TextView mTvRefNo -> R
    android.widget.TextView mTvHelpDeskUrl -> U
    android.widget.Button mBtnClose -> V
    java.lang.String getmStrTicketRef() -> x
    java.lang.String getmStrHelpDeskUrl() -> y
    cus360.inapp.app.thankyou.FragmentThankYou newInstance() -> z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void manipulateUi(android.view.View) -> a
    void setOnClickListeners(android.view.View) -> b
    void findViewByIds(android.view.View) -> c
    void onClick(android.view.View) -> onClick
cus360.inapp.app.ticket.ApiHelper -> a.a.a.c.a:
    java.lang.String createTicket(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList) -> a
    java.lang.String getBase64EncodedImageFromFile(android.content.Context,java.io.File) -> a
    java.lang.String fetchListOfTcikets(android.content.Context,java.lang.String) -> a
    java.util.ArrayList parseListOfTickets(java.lang.String) -> a
    java.lang.String fetchTicketDetailsConversations(android.content.Context,java.lang.String,java.lang.String) -> a
    java.util.ArrayList parseTicketDetail(java.lang.String) -> b
    java.lang.String sendTicketDetailConversation(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String verifyAccessToken(android.content.Context) -> a
    void parseAcessTokenresponse(android.content.Context,java.lang.String) -> b
    boolean checkIfFetchDataWasSuccess(java.lang.String) -> c
    java.lang.String parseResponseKeyFromApiResponse(java.lang.String) -> d
cus360.inapp.app.ticket.CusBgTaskHelper -> a.a.a.c.b:
    java.util.concurrent.ExecutorService mExecutorService -> a
cus360.inapp.app.ticket.createticket.ActivityCreateTicket -> a.a.a.c.a.a:
    cus360.inapp.widget.ActionItem mAiAttachImage -> n
    void onCreate(android.os.Bundle) -> onCreate
    void doOnActionItemClicked(android.view.View) -> doOnActionItemClicked
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
cus360.inapp.app.ticket.createticket.ActivityPreview -> a.a.a.c.a.b:
    android.widget.ImageView mIvPreview -> o
    android.widget.EditText mEtCaption -> p
    android.widget.ImageButton mBtnAttach -> q
    android.widget.ImageButton mBtnCancel -> r
    android.widget.ImageButton mBtnSelectImage -> s
    android.widget.ProgressBar mPb -> t
    java.lang.Boolean mBoolPicHasBeenSelectedSuccesfully -> u
    java.lang.Boolean mBoolCameraHasBeenOpened -> v
    java.lang.String mStrKeyBoolPicSavedAlready -> w
    java.lang.String mStrKeyBoolCameraHasBeenOpened -> x
    cus360.inapp.app.ticket.createticket.ModelPhoto mModelPhoto -> y
    android.net.Uri outputFileUri -> n
    void onCreate(android.os.Bundle) -> onCreate
    void findViewByIds() -> h
    void setOnClickListeners() -> i
    void manipulateUi() -> j
    void setUpPriviewImage() -> k
    void openImageIntent() -> l
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.graphics.Bitmap DoBitmapOperations(java.lang.Boolean,android.content.Intent) -> a
    int sizeOf(android.graphics.Bitmap) -> a
    void onClick(android.view.View) -> onClick
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.widget.ProgressBar access$0(cus360.inapp.app.ticket.createticket.ActivityPreview) -> a
    android.widget.ImageView access$1(cus360.inapp.app.ticket.createticket.ActivityPreview) -> b
cus360.inapp.app.ticket.createticket.ActivityPreview$AsyctaskDoBitmapOperations -> a.a.a.c.a.c:
    android.graphics.Bitmap bitmap -> a
    java.lang.Boolean mBoolInternetWasPresent -> d
    java.lang.Boolean mBoolIsCamera -> e
    android.content.Intent data -> b
    cus360.inapp.app.ticket.createticket.ActivityPreview this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.app.ticket.createticket.FragmentCreateTicket -> a.a.a.c.a.d:
    android.widget.Button mBtnSubmit -> R
    android.widget.Button mBtnAttachImage -> U
    android.widget.EditText mEtTciketText -> V
    android.widget.EditText mEtName -> W
    android.widget.EditText mEtEmail -> X
    android.view.View mVDivider -> Y
    cus360.inapp.app.ticket.CusBgTaskHelper mImageUploader -> Z
    android.widget.LinearLayout mLlImagesPlaceHolder -> aa
    java.util.ArrayList mArrLisStrImages -> ab
    android.app.ProgressDialog mPdialog -> P
    cus360.inapp.app.ticket.createticket.FragmentCreateTicket$AsyctaskCreateTicket mCreateTicket -> Q
    cus360.inapp.app.ticket.createticket.FragmentCreateTicket newInstance() -> x
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void manipulateUi() -> z
    void setUpAttachedPhotosDisplay() -> A
    void setOnClickListeners(android.view.View) -> a
    void findViewByIds(android.view.View) -> b
    void onActivityResult(int,int,android.content.Intent) -> a
    void AddPhoto(cus360.inapp.app.ticket.createticket.ModelPhoto) -> a
    android.view.View addPhotoToLayout(cus360.inapp.app.ticket.createticket.ModelPhoto) -> b
    android.graphics.Bitmap DoBitmapOperations(cus360.inapp.app.ticket.createticket.ModelPhoto) -> c
    void removePhoto(cus360.inapp.app.ticket.createticket.ModelPhoto,android.view.View) -> a
    void onClick(android.view.View) -> onClick
    void onPause() -> h
    void doOnAttachImageClicked() -> y
    void openThankYouPage(java.lang.String) -> a
    void onActivityCreated(android.os.Bundle) -> e
    void onSaveInstanceState(android.os.Bundle) -> g
    android.widget.EditText access$0(cus360.inapp.app.ticket.createticket.FragmentCreateTicket) -> a
    android.widget.EditText access$1(cus360.inapp.app.ticket.createticket.FragmentCreateTicket) -> b
    android.widget.EditText access$2(cus360.inapp.app.ticket.createticket.FragmentCreateTicket) -> c
    java.util.ArrayList access$3(cus360.inapp.app.ticket.createticket.FragmentCreateTicket) -> d
cus360.inapp.app.ticket.createticket.FragmentCreateTicket$1 -> a.a.a.c.a.e:
    cus360.inapp.app.ticket.createticket.FragmentCreateTicket this$0 -> a
    void onClick(android.view.View) -> onClick
cus360.inapp.app.ticket.createticket.FragmentCreateTicket$AsyctaskCreateTicket -> a.a.a.c.a.f:
    java.lang.Boolean mBoolInternetWasPresent -> c
    java.lang.String mStrResponse -> a
    java.lang.Boolean mBoolStopOnPostFromExecuting -> d
    cus360.inapp.app.ticket.createticket.FragmentCreateTicket this$0 -> b
    void setmBoolStopOnPostFromExecuting(java.lang.Boolean) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.app.ticket.createticket.FragmentCreateTicket$AsyctaskDoBitmapOperations -> a.a.a.c.a.g:
    android.widget.ProgressBar mPb -> a
    android.widget.ImageView mIvIcon -> b
    android.graphics.Bitmap bitmap -> c
    java.lang.Boolean mBoolInternetWasPresent -> f
    cus360.inapp.app.ticket.createticket.ModelPhoto mModelPhoto -> d
    cus360.inapp.app.ticket.createticket.FragmentCreateTicket this$0 -> e
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cus360.inapp.app.ticket.createticket.ModelPhoto -> a.a.a.c.a.h:
    java.lang.String mStrFileName -> a
    java.lang.String mStrApiRefName -> b
    java.lang.String mStrCaption -> c
    java.lang.Boolean mBoolHasBeenUploaded -> d
    java.lang.String getmFileName() -> a
    void setmFileName(java.lang.String) -> d
    java.lang.String getmApiRefName() -> b
    void setmApiRefName(java.lang.String) -> a
    java.lang.String getmCaption() -> c
    void setmCaption(java.lang.String) -> b
    java.lang.Boolean getmHasBeenUploaded() -> d
    void setmHasBeenUploaded(java.lang.Boolean) -> a
    java.lang.String getFilePath(android.content.Context) -> a
    java.lang.String getCameraFilePath(android.content.Context) -> b
    java.lang.String fetchAndcreateIfReqCameraFolder(android.content.Context) -> c
    java.lang.String toString() -> toString
    void fromString(java.lang.String) -> c
cus360.inapp.app.ticket.ticketlisting.ActivityTicketDetailsConversation -> a.a.a.c.b.a:
    void onCreate(android.os.Bundle) -> onCreate
    void doOnActionItemClicked(android.view.View) -> doOnActionItemClicked
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
cus360.inapp.app.ticket.ticketlisting.ActivityTicketListing -> a.a.a.c.b.b:
    cus360.inapp.widget.ActionItem mAiCreateTicket -> n
    void onCreate(android.os.Bundle) -> onCreate
    void doOnActionItemClicked(android.view.View) -> doOnActionItemClicked
